videoId,title,description,publishedAt,URL,summary,year,question_number,hashtag
tBSax8FsJSo,お茶の水大学数学科R7編入試験問題1(2) 解答解説,お茶の水大学数学科R6編入試験問題 1(2) の解答解説です。同次関数と呼ばれる関数の性質の証明(1)は簡単(2)は2変数関数の合成関数の微分の計算ですが、何を計算するのかに気づけるかがポイント。#お茶の水大学#編入 #編入試験#過去問 過去問 #数学科#数学 #同次関数#2変数関数　#合成関数の微分,2025/05/12,https://studio.youtube.com/video/tBSax8FsJSo/edit,ある関数の性質を証明。2変数関数の微分計算で、何を求めるか気づくのが重要。,R7,問題1(2),"['お茶の水大学', '同次関数', '2変数関数', '合成関数の微分']"
hHgSTeX17d4,【編入試験】電気通信大学 2022-3,https://d3vof9ny70a3rq.cloudfront.net/admission/ie/special-transfer/pdf/R4hennyu.pdf,2025/05/12,https://studio.youtube.com/video/hHgSTeX17d4/edit,与えられた線形代数の問題を解き、固有値や固有ベクトルを求めます。,R4,問題3,[]
HIHGEC-EdaI,【編入試験】お茶の水大学数学科 2025-1,https://www.ao.ocha.ac.jp/past_test/body/d009462_d/fil/hennyuuri2025.pdf,2025/05/11,https://studio.youtube.com/video/HIHGEC-EdaI/edit,行列の固有値・固有ベクトルを求め、線形変換を分析する問題。,R7,問題1,[]
xi2uWenVuZ4,神戸大学海洋政策科学部2025編入試験数学問題3解答解説,神戸大学海洋政策科学部H31編入試験の問題から数学の1番の解答解説です。(1) tAx=0 (Aの転置が係数行列）を解く。(2) Ax=b を解く(3) (2) の方程式が解を持つ条件と(1)の関係の証明どうして(3)のような関係になるかの解説もつけました。#神戸大学 神戸大学#海洋政策科学部#編入 編入#数学 数学#連立一次方程式#係数行列#拡大係数行列#解を持つ条件,2025/05/11,https://studio.youtube.com/video/xi2uWenVuZ4/edit,連立一次方程式の解法と、解を持つための条件について解説。,R7,問題3,"['海洋政策科学部', '連立一次方程式', '係数行列', '拡大係数行列', '解を持つ条件']"
KtmiPkZknC0,広島大学情報学部R7編入試験問題4解答解説,広島大学情報学部R7年度編入試験問題から問題4の解答解説です。確率の問題(1) -(3)は設定の中で箱の中から赤い玉をx個取り出す確率を求めます。(4)は赤い玉を取り出す個数の期待値。二項係数(nCk)の公式を使います。最後に使った公式の証明をつけました。(4)が一番大変。(5)は試行の結果から二乗誤差が最小になるように玉の数を決める問題。(4)の結果が使えます。計算は1変数関数の微積なので難しくない。#数学 #過去問 #編入 #編入試験 #広島大学 広島大学　#情報科学部#組み合わせ #場合の数 #平均 #期待値 #二乗誤差#最小二乗誤差,2025/05/11,https://studio.youtube.com/video/KtmiPkZknC0/edit,箱から玉を取り出す確率、個数の期待値、二乗誤差最小化を解説。,R7,問題4,"['情報科学部', '組み合わせ', '場合の数', '平均', '期待値', '二乗誤差', '最小二乗誤差']"
3tImVN6Cocc,ラ カンパネラ練習50日目,,2025/05/08,https://studio.youtube.com/video/3tImVN6Cocc/edit,漸化式で表された数列の、一般項を求める方法を解説。,不明,不明,[]
32Hg7myI1bs,電気通信大学2022編入試験数学問題1解答解説,電気通信大学情報理工学域2022年度編入試験問題から数学の1番の解答解説です。(1) 4次元数ベクトル空間の線形変換fの核空間の基底と次元。(2) 別な線形変換gの像空間の基底と次元。(3) Ker f と Im g の共通部分の基底を求める 像空間の基底が列基本変形になることの説明は↓の(4) を参考にしてくださいhttps://www.youtube.com/watch?v=4n9JLf0bqRo#電通大 #電気通信大学#編入 #編入試験 #過去問#線形変換#核 #像 #基底 基底#Kernel #image,2025/05/06,https://studio.youtube.com/video/32Hg7myI1bs/edit,4次元空間における二つの写像について、核と像、そしてそれらの共通部分を求めます。,R4,問題1,"['線形変換', '核', '像', '基底', 'Kernel', 'image']"
GG36UN8ohIg,岡山大学数学科2025年編入試験問題3解答解説,岡山大学数学科2025年編入試験問題から3番の解答解説です。tanh xの性質の計算色々です。特に tanh の性質の知識は不要。(4)のテイラー展開で、n回微分を求めるのに、(3)の結果が利用できます。(4)は２種類解答を書いてみました。#岡山大学 岡山大学#編入試験 　#編入 #数学 #tanh x#テイラー展開#マクローリン展開,2025/05/06,https://studio.youtube.com/video/GG36UN8ohIg/edit,双曲線関数の微分と展開。高階微分を利用した級数展開を解説。,R7,問題3,"['tanh', 'テイラー展開', 'マクローリン展開']"
YEiUOVMwviM,神戸大学海洋政策科学部2025編入試験数学問題2解答・解説,神戸大学海洋政策科学部H31編入試験の問題から数学の2番の解答解説です。(1)不定積分(2)(3)重積分。(1)を利用します。(3)は直接やる方法と、極座標変換と２種類解答を出しましたが、直接やる方が少し楽です。#神戸大学 神戸大学#工学部 工学部#編入 編入#数学 数学#不定積分 不定積分#重積分 重積分#極座標変換 #極座標,2025/05/04,https://studio.youtube.com/video/YEiUOVMwviM/edit,**複数の積分計算問題について、解法を丁寧に解説しています。**,R7,問題2,"['不定積分', '重積分', '極座標変換', '極座標']"
vClP42Puw5I,神戸大学海洋政策科学部2025編入試験数学問題1解答・解説,神戸大学海洋政策科学部H31編入試験の問題から数学の1番を解答解説です。二変数関数の極限3題。極座標への変換と、挟み撃ちです。基本問題。#神戸大学 神戸大学#工学部 工学部#編入 編入#数学 数学#2変数関数の極限#挟み撃ち#極座標変換 #極座標,2025/05/04,https://studio.youtube.com/video/vClP42Puw5I/edit,二変数関数で、極限を求める問題の解法を解説します。,R7,問題1,"['2変数関数の極限', '挟み撃ち', '極座標変換', '極座標']"
fssnt14zzgg,信州大学工学部 R6編入試験問題2解答解説,信州大学工学部 R6編入試験から問題2の解答解説です。(1) 有理関数の不定積分(2) 重積分とその極限(2) で、(1)の結果を使います。ヤコビアンの計算についてはこちらを参考にしてください。https://youtu.be/RENm8MPoNbs#信州大学 #工学部 #編入試験 　#編入 #数学 #不定積分 #重積分 重積分#極限 極限,2025/05/03,https://studio.youtube.com/video/fssnt14zzgg/edit,有理関数の積分と、その結果を利用する重積分の極限を扱います。,R6,問題2,"['不定積分', '重積分', '極限']"
FqHnJCcmioo,信州大学工学部 R6編入試験問題1解答解説,信州大学工学部 R6編入試験から問題1の解答解説です。ヤングの不等式を証明する問題です。(1)(2) で増減表を用いて不等式の証明、(3)で(2)の結果を用いてヤングの不等式を証明します。(3)のxの値を決めるのに悩みました。#信州大学 #工学部 #編入試験 　#編入 #数学 #微分#増減表 #不等式 不等式#ヤングの不等式,2025/05/02,https://studio.youtube.com/video/FqHnJCcmioo/edit,増減表を使い、ある不等式を示し、それを利用して別の有名不等式を証明します。,R6,問題1,"['微分', '増減表', '不等式', 'ヤングの不等式']"
Q3CeAMDwKZI,東北大学工学部R7編入試験数学問題II問1解答解説,東北大学工学部R7編入試験問題から数学問題II問1の解答解説です。微分方程式２題。(a) は、形を見抜くのが大変かも。https://www.youtube.com/watch?v=PCxL_zLNXHE#東北大学#編入試験 #編入 #数学 #過去問#微分方程式 #同次形#定数係数線形2階,2025/04/27,https://studio.youtube.com/video/Q3CeAMDwKZI/edit,二つの微分方程式の解法を解説。特殊な形や、定数を使った線形な式を扱います。,R7,不明,"['微分方程式', '同次形', '定数係数線形2階']"
RBYzvtBIOkw,東北大学工学部R7編入試験数学問題I問2解答解説,東北大学工学部R7編入試験問題から数学問題I問2の解答解説です。連立漸化式を行列を使って解く問題です。確率行列ですが確率要素はなし。(a)-(c) で必要な固有値、対角化をします。メインは(d)#東北大学#編入試験 #編入 #数学 #過去問#ヤコビアン#重積分 重積分#変数変換 変数変換,2025/04/27,https://studio.youtube.com/video/RBYzvtBIOkw/edit,連立する数列の一般項を、行列を用いて求める方法を解説します。,R7,不明,"['ヤコビアン', '重積分', '変数変換']"
3b3XR0YMxjg,岡山大学数学科2024年編入試験問題2解答解説,岡山大学数学科2024年編入試験問題から2番の解答解説です。射影行列の性質の証明４題。解答するのに何を前提として良いかを決めるのが難しい。射影行列を扱った下記の問題も参考にしてください。https://youtu.be/dnIoUvaSJ8ohttps://youtu.be/zZsrxHorSEchttps://youtu.be/qRdGwVsTuuwhttps://youtu.be/zZsrxHorSEc#岡山大学 岡山大学#編入試験 　#編入 #数学 #射影行列#固有値 固有値#対角化可能#トレース トレース#ランク#階数,2025/04/23,https://studio.youtube.com/video/3b3XR0YMxjg/edit,ある行列の性質に関する4つの証明問題について解説。,R6,問題2,"['射影行列', '固有値', '対角化可能', 'トレース', 'ランク', '階数']"
hximkH4Og44,電気通信大学2022編入試験数学問題2解答解説,電気通信大学情報理工学域2022年度編入試験問題から数学の2番の解答解説です。（以前このタイトルで 2022-5 をアップしてました。すみません💦　正くはこちら）標準基底ではない2つの基底と線形変換の表現行列の関係を問われる問題です。私が動画の中でやっているように可換図式を書いて考えるとわかりやすいと思います。基底の変換についてはhttps://youtu.be/wx6CwUallykこちらを参考にしてください。#電通大 #電気通信大学#編入 #編入試験 #過去問#線形変換#表現行列#基底 基底#基底の変換#固有値 固有値#固有ベクトル 固有ベクトル,2025/04/23,https://studio.youtube.com/video/hximkH4Og44/edit,異なる基底での線形変換の行列表現を求める問題の解説。,R4,問題2,"['線形変換', '表現行列', '基底', '基底の変換', '固有値', '固有ベクトル']"
zJ80bkqDU8U,東北大学工学部R7編入試験数学問題II問2解答解説,東北大学工学部R7編入試験問題から数学問題II問2の解答解説です。ヤコビアンの計算と重積分の計算です。(1)でヤコビアンを計算していて、その変数変換を(2)で使います。計算もそれほど複雑ではなく、窮屈だけど画面１枚で終わりました。下記の問題も参考にしてください。https://www.youtube.com/watch?v=PCxL_zLNXHE#東北大学#編入試験 #編入 #数学 #過去問#ヤコビアン#重積分 重積分#変数変換 変数変換,2025/04/19,https://studio.youtube.com/video/zJ80bkqDU8U/edit,変数変換を利用し、二重積分を解く方法を解説。,R7,不明,"['ヤコビアン', '重積分', '変数変換']"
A24O-Ki_img,東北大学工学部R7編入試験数学問題I問1解答解説,東北大学工学部R7編入試験問題から数学問題I問1の解答解説です。余因子行列と逆行列の関係から、逆行列を求める問題と線形変換による平面の像を求める問題です。余因子行列の成分は転置になること、符号がつくことに注意。基本的な問題で星2個にしようか悩みました。#東北大学#編入試験 #編入 #数学 #過去問#行列#余因子行列#逆行列#線形変換#像,2025/04/19,https://studio.youtube.com/video/A24O-Ki_img/edit,行列の逆行列計算と、線形変換による図形の変化を解説。,R7,不明,"['行列', '余因子行列', '逆行列', '線形変換', '像']"
KYGqPUW2Zs8,岡山大学数学科2024年編入試験問題4解答解説,岡山大学数学科2024年編入試験問題から4番の解答解説です。数列の収束の問題。どこから手をつけたら良いかわからない時は、定義に戻りましょう。#岡山大学 岡山大学#編入試験 　#編入 #数学 #数列 数列#収束#極限値,2025/04/13,https://studio.youtube.com/video/KYGqPUW2Zs8/edit,数列が特定の値に近づくことを、定義に立ち返って解説します。,R6,問題4,"['数列', '収束', '極限値']"
gH8WDNVlBKc,電気通信大学2022編入試験数学問題5解答解説,電気通信大学情報理工学域2022年度編入試験問題から数学の5番の解答解説です。複素関数の問題です。sin z の定義を理解していれば後は定番(1) sin i の値(2) 極を求める(3) 留数定理で複素積分の値を求める#電通大 #電気通信大学#編入 #編入試験 #過去問#複素関数#sin z#極#留数#留数定理#複素積分,2025/04/13,https://studio.youtube.com/video/gH8WDNVlBKc/edit,虚数を含むsin関数の値、極の特定、積分計算を解説します。,R4,問題5,"['複素関数', 'sin', '極', '留数', '留数定理', '複素積分']"
fz--LjSMOzw,京都工芸繊維大学R7編入試験数学問題4解答解説,京都工芸繊維大学R7編入試験数学から問題4の解答解説です。微分方程式２題(1) 一階線形(2) 二階定数係数非斉次どちらも基本問題です。定数係数2階線形微分方程式については以下の動画を参考にしてください。電気通信大学https://www.youtube.com/watch?v=cEuZPovK614広島大学工学部https://www.youtube.com/watch?v=VxCJdpE8NWc#編入 編入 #大学編入 大学編入#過去問 過去問#京都工芸繊維大学#工芸繊維大#極限 極限#ロピタルの定理 #無限積分#部分分数分解 #有理関数,2025/04/13,https://studio.youtube.com/video/fz--LjSMOzw/edit,微分方程式の解法：1階線形と2階定数係数非斉次について、基礎を解説します。,R7,問題4,"['極限', 'ロピタルの定理', '無限積分', '部分分数分解', '有理関数']"
AqYhT9UIK0Q,電気通信大学2022編入試験数学問題5解答解説,電気通信大学情報理工学域2022年度編入試験問題から数学の5番の解答解説です。複素関数の問題です。sin z の定義を理解していれば後は定番(1) sin i の値(2) 極を求める(3) 留数定理で複素積分の値を求める#電通大 #電気通信大学#編入 #編入試験 #過去問#複素関数#sin z#極#留数#留数定理#複素積分,2025/04/11,https://studio.youtube.com/video/AqYhT9UIK0Q/edit,複素数のsin関数に関する、値の計算、特異点特定、積分計算を解説。,R4,問題5,"['複素関数', 'sin', '極', '留数', '留数定理', '複素積分']"
cHnnTH36Gvc,電気通信大学2022編入試験数学問題4解答解説,電気通信大学情報理工学域2022年度編入試験問題から数学の4番の解答解説です。重積分が3題です。(1) 積分領域を２つに分けて。(2) 2次元極座標変換、ウォリス積分(3)三重積分、3次元極座標変換。ヤコビアンの計算が面倒。ウォリス積分の解説はこちらからhttps://youtu.be/v0RdjMdn1zA#電通大 #電気通信大学#編入 #編入試験 #過去問#重積分 重積分#変数変換#三重積分#極座標変換 極座標#三次元極座標,2025/04/02,https://studio.youtube.com/video/cHnnTH36Gvc/edit,大学編入試験の重積分問題。極座標変換や領域分割で解く３題を解説。,R4,問題4,"['重積分', '変数変換', '三重積分', '極座標変換', '三次元極座標']"
OH6oSUd2GRo,京都工芸繊維大学R7編入試験数学問題3解答解説,京都工芸繊維大学R7編入試験数学から問題3の解答解説です。2変数関数の極値を求める問題です。二変数関数の極値については以下の動画を参考にしてください。（3本立。最後の動画は例題解説）https://youtu.be/eM7bXzYUQ-shttps://youtu.be/evOqOvr5-90https://youtu.be/GApTfP0Y-Bg#編入 編入 #大学編入 大学編入#過去問 過去問#京都工芸繊維大学#工芸繊維大#極限 極限#ロピタルの定理 #無限積分#部分分数分解 #有理関数,2025/03/31,https://studio.youtube.com/video/OH6oSUd2GRo/edit,2変数関数が最大/最小となる点を、偏微分を使って見つける方法を解説。,R7,問題3,"['極限', 'ロピタルの定理', '無限積分', '部分分数分解', '有理関数']"
